Aboriginal Affairs Portfolio,Portefeuille des affaires autochtones
aboriginal affairs portfolio,portefeuille des affaires autochtones
Acquisition Card,Carte d'achat
acquisition card,carte d'achat
Advisory Committee on Indigenous Peoples,Comité consultatif des Autochtones
advisory committee on indigenous peoples,comité consultatif des autochtones
Indigenous Courtwork Program,Programme d’assistance parajudiciaire aux Autochtones
indigenous courtwork program,programme d’assistance parajudiciaire aux autochtones
Advisory Committee on Persons with Disabilities,Comité consultatif concernant les personnes en situation de handicap
advisory committee on persons with disabilities,comité consultatif concernant les personnes en situation de handicap
Advisory Committee for Racialized Persons,Comité consultatif des personnes racisées
advisory committee for racialized persons,comité consultatif des personnes racisées
"Advisory Committee on Sexual Orientation, Gender Identity and Expression","Comité consultatif sur l’orientation sexuelle, l’identité et l’expression de genre"
"advisory committee on sexual orientation, gender identity and expression","comité consultatif sur l’orientation sexuelle, l’identité et l’expression de genre"
Advisory Committee on Women at Justice,Comité consultatif des femmes à Justice
advisory committee on women at justice,comité consultatif des femmes à justice
Assistant Deputy Attorney General,Sous-procureur général adjoint
assistant deputy attorney general,sous-procureur général adjoint
Assistant Deputy Minister,Sous-ministre adjoint
assistant deputy minister,sous-ministre adjoint
Associate Deputy Minister,Sous-ministre délégué
associate deputy minister,sous-ministre délégué
Assistant Deputy Minister’s Office,Bureau du sous-ministre adjoint
assistant deputy minister’s office,bureau du sous-ministre adjoint
Attorney General,Procureur Général
attorney general,procureur général
Attorney General of Canada,Procureur Général du Canada
attorney general of canada,procureur général du canada
Artificial Intelligence,Intelligence artificielle
artificial intelligence,intelligence artificielle
Aboriginal Justice Strategy,Stratégie relative à la justice applicable aux Autochtones
aboriginal justice strategy,stratégie relative à la justice applicable aux autochtones
Aboriginal Law Group,Groupe des droits autochtone
aboriginal law group,groupe des droits autochtone
Aboriginal Law Services,Service du droit des Autochtones
aboriginal law services,service du droit des autochtones
Asset Master Record,Fiche immobilisation
asset master record,fiche immobilisation
Accounting Operations Client Services,Opérations comptables et services à la clientèle
accounting operations client services,opérations comptables et services à la clientèle
Accounting Operations Division,Division des opérations comptables
accounting operations division,division des opérations comptables
Association of Professional Executives of the Public Service of Canada,Association professionnelle des Cadres de la fonction publique du Canada
association of professional executives of the public service of canada,association professionnelle des cadres de la fonction publique du canada
Action Plan for Official Languages,Plan d’action pour les langues officielles
action plan for official languages,plan d’action pour les langues officielles
Annual Report,Rapport annuel
annual report,rapport annuel
Anti-Discrimination and Anti-Racism Secretariat,Secrétariat de lutte contre le racisme et la discrimination
anti-discrimination and anti-racism secretariat,secrétariat de lutte contre le racisme et la discrimination
Atlantic Region Office,Bureau des régions de l'Atlantique
atlantic region office,bureau des régions de l'atlantique
Atlantic Regional Office,Bureau régional de l'Atlantique
atlantic regional office,bureau régional de l'atlantique
Administrative Services,Services administratifs
administrative services,services administratifs
Administrative Support,Support administratif
administrative support,support administratif
Access to Information and Privacy,Accès à l'information et protection des renseignments personnels
access to information and privacy,accès à l'information et protection des renseignments personnels
Authority to Operate,Autorisation pour opérer
authority to operate,autorisation pour opérer
Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs
administrative tribunals support service of canada,service canadien d’appui aux tribunaux administratifs
Business Analytics Center,Centre d'analytiques des affaires
business analytics center,centre d'analytiques des affaires
Business Centre,Centre d'affaires
business centre,centre d'affaires
Business Continuity Management,Gestion de la continuité des activités
business continuity management,gestion de la continuité des activités
Business Continuity Plan,Plan de continuité des activités
business continuity plan,plan de continuité des activités
British Columbia Regional Office,Bureau régional de la Colombie-Britannique
british columbia regional office,bureau régional de la colombie-britannique
Building Emergency Evacuation Teams,Équipes d’urgence et d’évacuation des immeubles
building emergency evacuation teams,équipes d’urgence et d’évacuation des immeubles
Brookfield Global Integrated Solutions,Brookfield Global Integrated Solutions
brookfield global integrated solutions,brookfield global integrated solutions
Blanket Hospitality Authority,Autorisation générale pour l'accueil
blanket hospitality authority,autorisation générale pour l'accueil
Business Management Centre,Centre de la gestion des affaires
business management centre,centre de la gestion des affaires
Budget Management Framework,Cadre de gestion de budget
budget management framework,cadre de gestion de budget
Business Management & Governance,Gestion des affaires et de la gouvernance
business management & governance,gestion des affaires et de la gouvernance
Business Management Office,Bureau de la gestion des affaires
business management office,bureau de la gestion des affaires
BMU Network,Réseau UGA
bmu network,réseau uga
Business Management Unit,Unité de la gestion des affaires
business management unit,unité de la gestion des affaires
Briefing Note,Note de breffage
briefing note,note de breffage
Business Practices and Intelligence Branch,Direction générale des pratiques et des analyses d’affaires
business practices and intelligence branch,direction générale des pratiques et des analyses d’affaires
Business Process Owner,Responsable de processus administratif
business process owner,responsable de processus administratif
Business and Regulatory Law Portfolio,Portefeuille du droit des affaires et du droit réglementaire
business and regulatory law portfolio,portefeuille du droit des affaires et du droit réglementaire
Business Regulatory Law Portfolio,Portefeuille du droit des affaires et du droit réglementaire
business regulatory law portfolio,portefeuille du droit des affaires et du droit réglementaire
Blanket Travel Authority,Autoritée générale de voyager
blanket travel authority,autoritée générale de voyager
Business Transformation Committee,Comité de la Transformation des Activités
business transformation committee,comité de la transformation des activités
Business Value Assessment,Évaluation de la valeur commerciale
business value assessment,évaluation de la valeur commerciale
"Committee on Agenda, Advice and Results","Comité sur l’agenda, les avis et les résultats"
"committee on agenda, advice and results","comité sur l’agenda, les avis et les résultats"
Chief Audit and Evaluation Executive,Dirigeant principal de la vérification et de l'évaluation
chief audit and evaluation executive,dirigeant principal de la vérification et de l'évaluation
Central Agencies Portfolio,Portefeuille des organismes centraux
central agencies portfolio,portefeuille des organismes centraux
Canadian Association of professional employees,Association canadienne des employés professionnels
canadian association of professional employees,association canadienne des employés professionnels
Corporate Accounting and Reporting,Comptabilité ministérielle et rapport
corporate accounting and reporting,comptabilité ministérielle et rapport
Courts Administration Services,Services administratifs des tribunaux judiciaires
courts administration services,services administratifs des tribunaux judiciaires
Communications Branch,Direction générales des communications
communications branch,direction générales des communications
Canada’s Black Justice Strategy,Stratégie canadienne en matière de justice pour les personnes noires
canada’s black justice strategy,stratégie canadienne en matière de justice pour les personnes noires
Canada Border Services Agency,Agence des service frontalier du Canada
canada border services agency,agence des service frontalier du canada
Cost Centre,Centre de coûts
cost centre,centre de coûts
CCMercury,CCMercury
ccmercury,ccmercury
Cost Center Manager,Gestionnaire de centre de cout
cost center manager,gestionnaire de centre de cout
Closed Circuit Television,Télévision en circuit fermé
closed circuit television,télévision en circuit fermé
Client Department Office,Bureau du ministère client
client department office,bureau du ministère client
Client Driven Services,Services axés sur le client
client driven services,services axés sur le client
Canadian Environmental Protection Act,Loi canadienne sur la protection de l'environnement
canadian environmental protection act,loi canadienne sur la protection de l'environnement
"Business Centre, Management and CFO Sector","Centre d'affaires, Secteur de la gestion et DPF"
"business centre, management and cfo sector","centre d'affaires, secteur de la gestion et dpf"
Chief Financial Officer,Directeur des services financiers
chief financial officer,directeur des services financiers
Client Feedback Survey,Sondage de satisfaction des clients
client feedback survey,sondage de satisfaction des clients
Canadian Human Rights Act,Loi canadienne sur la protection de la personne
canadian human rights act,loi canadienne sur la protection de la personne
Canadian Human Rights Commission,Commission canadienne des droits de la personne
canadian human rights commission,commission canadienne des droits de la personne
Canadian Indicator Framework,Cadre d’indicateurs canadien
canadian indicator framework,cadre d’indicateurs canadien
Chief Information Officer,Dirigeant principal de l’information
chief information officer,dirigeant principal de l’information
Chief Information Officer Office,Bureau du dirigeant principal de l'information
chief information officer office,bureau du dirigeant principal de l'information
Centre for Information and Privacy Law,Centre du droit à l’information et à la protection des renseignements personnels
centre for information and privacy law,centre du droit à l’information et à la protection des renseignements personnels
Crown-Indigenous Relations and Northern Affairs Canada,Relations Couronne-Autochtones et Affaires du Nord Canada
crown-indigenous relations and northern affairs canada,relations couronne-autochtones et affaires du nord canada
Community Justice Centres,Centres juridiques communautaires
community justice centres,centres juridiques communautaires
Civil Litigation and Advisory Section,Section du contentieux civil et du conseil
civil litigation and advisory section,section du contentieux civil et du conseil
Continuing Legal Education,Formation juridique permanente
continuing legal education,formation juridique permanente
Centre for Labour and Employment Law,Centre du droit du travail et de l'emploi
centre for labour and employment law,centre du droit du travail et de l'emploi
Centre for Legal Education Services,Centre de services de formation juridique
centre for legal education services,centre de services de formation juridique
Corporate Learning Plan,Plan d'apprentissage ministériel
corporate learning plan,plan d'apprentissage ministériel
Canada Legal Team,Équipe juridique du Canada
canada legal team,équipe juridique du canada
Compensation Liaison Unit,Unité de liaison en rémunération
compensation liaison unit,unité de liaison en rémunération
Change Management and Business Transformation,Gestion du Changement et Transformation des affaires
change management and business transformation,gestion du changement et transformation des affaires
Contracting and Material Management Division,Division de la gestion des marchés et du matériel
contracting and material management division,division de la gestion des marchés et du matériel
"Contracting, Material Management and Financial Systems Division","Division de la gestion des marchés, du matériel et des systèmes financiers"
"contracting, material management and financial systems division","division de la gestion des marchés, du matériel et des systèmes financiers"
Change Management Office,Bureau de la gestion du changement
change management office,bureau de la gestion du changement
Chart of Account,Plan comptable départemental
chart of account,plan comptable départemental
Centre of Expertise for Learning and Professional Development,Centre d’expertise pour l’apprentissage et le développement professionnel
centre of expertise for learning and professional development,centre d’expertise pour l’apprentissage et le développement professionnel
Chief of Staff,Chef de cabinet
chief of staff,chef de cabinet
Cabinet and Parliamentary Affairs,L'unité des affaires du Cabinet et parlementaires
cabinet and parliamentary affairs,l'unité des affaires du cabinet et parlementaires
"Corporate Planning, Reporting and Risk Division","Planification, rapports et risques ministériels"
"corporate planning, reporting and risk division","planification, rapports et risques ministériels"
Canada Revenue Agency,Agence du revenu du Canada
canada revenue agency,agence du revenu du canada
CRA Material,Documents ARC
cra material,documents arc
CRA Materials,Documents ARC
cra materials,documents arc
Contract Review Committee,Comité d'examen des contrats
contract review committee,comité d'examen des contrats
Cost Recovery Process Improvements,Amélioration du processus de recouvrement des couts
cost recovery process improvements,amélioration du processus de recouvrement des couts
Corporate Reporting,Rapport corporatif
corporate reporting,rapport corporatif
Corporate Services Branch,Direction générale des services ministériels
corporate services branch,direction générale des services ministériels
Correctional Services Canada,Service correctionnel Canada
correctional services canada,service correctionnel canada
Canadian Security Intelligence Service,Service canadien du renseignement de sécurité
canadian security intelligence service,service canadien du renseignement de sécurité
Chief Security Officer,Dirigeant principal de la sécurité
chief security officer,dirigeant principal de la sécurité
Canada School of Public Service,EFPC
canada school of public service,efpc
Canada Top Secret Network,Réseau canadien Très secret
canada top secret network,réseau canadien très secret
Departmental Audit Committee,Comité ministériel d'audit
departmental audit committee,comité ministériel d'audit
"Director, Business Management","Directeur, Gestion des affaires"
"director, business management","directeur, gestion des affaires"
Directors of Business Management Committee,Comité des directeurs de gestion des affaires
directors of business management committee,comité des directeurs de gestion des affaires
Digital Communications and Creative Services Division,Division des communications numériques et des services créatifs
digital communications and creative services division,division des communications numériques et des services créatifs
Deputy Chief Financial Officer,Adjoint à la dirigeante principale des finances
deputy chief financial officer,adjoint à la dirigeante principale des finances
Departmental Departure Process,Processus ministériel de départ
departmental departure process,processus ministériel de départ
"Data, Digital and Services Committee","Comité des données, du numérique et des services"
"data, digital and services committee","comité des données, du numérique et des services"
Department of Fisheries and Oceans,Ministère des pêches et océans
department of fisheries and oceans,ministère des pêches et océans
Director General,Directeur général
director general,directeur général
Departmental Governance Working Group,Groupe de travail sur la gouvernance ministérielle
departmental governance working group,groupe de travail sur la gouvernance ministérielle
Department of Indian Affairs and Northern Dev,Ministère des affaires indiennes et du nord canadien
department of indian affairs and northern dev,ministère des affaires indiennes et du nord canadien
Department Legal Services Unit,Services juridiques ministériels
department legal services unit,services juridiques ministériels
DLSU access to DW,Accès à l'ETN pour les SJM
dlsu access to dw,accès à l'etn pour les sjm
DLSU Connectivity Improvement Project,Projet d'amélioration de la connectivité pour les SJM
dlsu connectivity improvement project,projet d'amélioration de la connectivité pour les sjm
Deputy Minister,Sous-Ministre
deputy minister,sous-ministre
Deputy Minister’s Office,Bureau de sous-ministre
deputy minister’s office,bureau de sous-ministre
Department of National Defense,Ministère de la défense nationale
department of national defense,ministère de la défense nationale
Departmental Plan,Plan ministériel
departmental plan,plan ministériel
Departmental Performance Report,Rapport ministériel sur le rendement
departmental performance report,rapport ministériel sur le rendement
Info Dispute Prevention and Resolution,Info Prévention et règlement des différents
info dispute prevention and resolution,info prévention et règlement des différents
Departmental Recovery Committee,Comité ministériel de rétablissement des activités
departmental recovery committee,comité ministériel de rétablissement des activités
Deputy Regional Director,Directeur régional adjoint
deputy regional director,directeur régional adjoint
Departmental Results Report,Rapport sur les résultats ministériels
departmental results report,rapport sur les résultats ministériels
Departmental Sustainable Development Strategy,Stratégie Ministérielle de Développement Durable
departmental sustainable development strategy,stratégie ministérielle de développement durable
Delegation of Spending and Financial Signing Authority,Délégation de signature des pouvoirs de dépenser et financiers
delegation of spending and financial signing authority,délégation de signature des pouvoirs de dépenser et financiers
Departmental Security Officer,Agent de sécurité du ministère
departmental security officer,agent de sécurité du ministère
Departmental Security Plan,Plan de sécurité ministériel
departmental security plan,plan de sécurité ministériel
Duty to Accommodate,Obligation de prendre des mesures d'adaptation
duty to accommodate,obligation de prendre des mesures d'adaptation
Departmental Travel Expense Account,Compte ministériel de frais de voyage
departmental travel expense account,compte ministériel de frais de voyage
Departmental Travel Expense Card Carte,Carte ministérielle de frais de voyage
departmental travel expense card carte,carte ministérielle de frais de voyage
Digital Workspace,Environnement de travail numérique
digital workspace,environnement de travail numérique
DW - Training and Demo,ETN - Formation et démonstration
dw - training and demo,etn - formation et démonstration
DW Resource Centre,Centre de ressources de l'ETN
dw resource centre,centre de ressources de l'etn
DW-ETN Owners,DW-ETN Propriétaires
dw-etn owners,dw-etn propriétaires
DW-LEX,ETN-LEX
dw-lex,etn-lex
Executive Assistant,Adjoint exécutif
executive assistant,adjoint exécutif
Employee Assistance Program,Programme d'aide aux employés
employee assistance program,programme d'aide aux employés
Executive Committee,Conseil exécutif
executive committee,conseil exécutif
Environment and Climate Change Canada,Environnement et Changement climatique Canada
environment and climate change canada,environnement et changement climatique canada
Evaluation Division,Division de l'évaluation
evaluation division,division de l'évaluation
"Equity, Diversity, and Inclusion","Équité, diversité et inclusion"
"equity, diversity, and inclusion","équité, diversité et inclusion"
Employment Equity,L’équité en matière d’emploi
employment equity,l’équité en matière d’emploi
"Employment Equity, Diversity and Inclusion","équité en matière d’emploi, de diversité et d’inclusion"
"employment equity, diversity and inclusion","équité en matière d’emploi, de diversité et d’inclusion"
"Employment Equity, Diversity and Inclusion Steering Committee","Comité directeur de l’équité en matière d’emploi, de la diversité et de l’inclusion"
"employment equity, diversity and inclusion steering committee","comité directeur de l’équité en matière d’emploi, de la diversité et de l’inclusion"
Enterprise Grants and Contributions System,Système d'entreprise pour les subventions et contributions
enterprise grants and contributions system,système d'entreprise pour les subventions et contributions
Entreprise Grants and Contributions System,Système de gestion pour les subventions et les contributions
entreprise grants and contributions system,système de gestion pour les subventions et les contributions
Employment Insurance,Assurance emploi
employment insurance,assurance emploi
Entity-Level Control,Contrôle au niveau de l'entité
entity-level control,contrôle au niveau de l'entité
East Memorial Building,Édifice commémoratif de l'est
east memorial building,édifice commémoratif de l'est
Equipment Master Record,Fiche d'équipement
equipment master record,fiche d'équipement
Expense Management Tool,Outil de gestion des dépenses
expense management tool,outil de gestion des dépenses
Emergency Response Committee,Comité d'intervention d'urgence
emergency response committee,comité d'intervention d'urgence
Executive Services,Services à la haute direction
executive services,services à la haute direction
Employment and Social Development Canada,Emploi et Développement social Canada
employment and social development canada,emploi et développement social canada
Equity Seeking Groups,Groupes en quête d’équité
equity seeking groups,groupes en quête d’équité
Eye Witness,Témoin expert
eye witness,témoin expert
Functional Area,Domaine fonctionnel
functional area,domaine fonctionnel
Financial Administration Act,Loi sur la gestion des finances publiques
financial administration act,loi sur la gestion des finances publiques
Funds Commitment,Engagement de fonds
funds commitment,engagement de fonds
Federal Court of Canada,Cour fédérale du Canada
federal court of canada,cour fédérale du canada
Floor Emergency Warden,Agent de secours d'étage
floor emergency warden,agent de secours d'étage
Department of Finance Canada,Ministère des Finances Canada
department of finance canada,ministère des finances canada
Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
office of the commissioner for federal judicial affairs canada,commissariat à la magistrature fédérale canada
Financial Management Advisor,Conseiller en gestion financière
financial management advisor,conseiller en gestion financière
Finance and Planning Branch,Direction générale des finances et de la planification
finance and planning branch,direction générale des finances et de la planification
Federal Records Centre,Centre fédéral de documents
federal records centre,centre fédéral de documents
Finance Resources Management Division,Division de la gestion des ressources financières
finance resources management division,division de la gestion des ressources financières
Federal Sustainable Development Act,Loi fédérale sur le développement durable
federal sustainable development act,loi fédérale sur le développement durable
Federal Sustainable Development Strategy,Stratégie fédérale de développement durable
federal sustainable development strategy,stratégie fédérale de développement durable
Financial Situation Report,Rapport de situation financière
financial situation report,rapport de situation financière
Federal Student Work Experience Program,Programme federal d’expérience de travail étudiant
federal student work experience program,programme federal d’expérience de travail étudiant
Full-Time Equivalent,Équivalent temps plein
full-time equivalent,équivalent temps plein
Federal Victim Strategy,Stratégie fédérale d’aide aux victimes
federal victim strategy,stratégie fédérale d’aide aux victimes
Fiscal Year,Année financière
fiscal year,année financière
For your action,Pour votre action
for your action,pour votre action
For your information,À titre d'information
for your information,à titre d'information
Grants and Contributions,Subventions et contributions
grants and contributions,subventions et contributions
Global Affairs Canada,Affaires mondiales Canada
global affairs canada,affaires mondiales canada
Gender-based Analysis Plus,Analyse comparative entre les sexes plus
gender-based analysis plus,analyse comparative entre les sexes plus
Government of Canada,Gouvernement du Canada
government of canada,gouvernement du canada
Grants and Contributions Information Management System,Système de gestion de l'information sur les subventions et les contributions
